Flow #199
Flow info:,411.0,0.0,0.0,0.0,0.0,411.0,0.0,411.0,411.0,411.0,411.03363037109375,0.0,411.0,411.0,0.0,0.0,0.0,0.0,0.0,0.0,4865.781902552204,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #200
Flow info:,224324.0,1412.0,0.0,499.75,639.4823241162674,17256.0,39079.39760829871,142208.0,0.0,57159.0,11431.78939819336,15216.178076781967,29761.0,88.0,198053.0,28293.303080967493,51572.73317334353,142208.0,0.0,0.0,26.747028057686236,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #201
Flow info:,596.0,0.0,0.0,0.0,0.0,596.0,0.0,596.0,596.0,596.0,596.0464477539062,0.0,596.0,596.0,0.0,0.0,0.0,0.0,0.0,0.0,3355.4432,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #202
Flow info:,203119.0,1412.0,0.0,499.75,639.4823241162674,15625.0,37323.2408490386,136160.0,0.0,45996.0,9199.190139770508,12167.237993366576,23971.0,88.0,182194.0,26027.71350315639,49590.40771934201,136160.0,0.0,0.0,29.539363008279906,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #203
Flow info:,492.0,0.0,0.0,0.0,0.0,492.0,0.0,492.0,492.0,492.0,491.85752868652344,0.0,492.0,492.0,0.0,0.0,0.0,0.0,0.0,0.0,4066.2181289384393,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #204
Flow info:,205162.0,1412.0,0.0,499.75,639.4823241162674,15782.0,38834.33566357446,142183.0,0.0,43973.0,8794.593811035156,11726.03006204589,23941.0,78.0,186170.0,26595.69467817034,51739.851456739605,142183.0,0.0,0.0,29.245208951425376,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #205
Flow info:,503.0,0.0,0.0,0.0,0.0,503.0,0.0,503.0,503.0,503.0,502.8247833251953,0.0,503.0,503.0,0.0,0.0,0.0,0.0,0.0,0.0,3977.528686581318,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #206
Flow info:,201951.0,1412.0,0.0,502.875,641.7635161913505,15535.0,37765.895500639526,138220.0,0.0,44745.0,8949.041366577148,11875.131485472542,23896.0,81.0,182193.0,26027.57726396833,50266.87186429808,138220.0,0.0,0.0,29.71017326136541,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #207
Flow info:,418.0,0.0,0.0,0.0,0.0,418.0,0.0,418.0,418.0,418.0,417.94776916503906,0.0,418.0,418.0,0.0,0.0,0.0,0.0,0.0,0.0,4785.286936679977,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #208
Flow info:,220923.0,1412.0,0.0,570.2857142857143,656.2453083732521,16994.0,38490.36914542457,140182.0,11.0,220923.0,36820.53089141846,64447.605857728624,165563.0,89.0,196179.0,32696.52525583903,54010.891206576525,140182.0,48.0,0.0,31.685221218213744,1412.0,338.57142857142856,522.7287448183241,273245.34065934067,1.0,1.0,1.0,1.0,0.0,360.2857142857143,570.2857142857143,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #209
Flow info:,224421.0,1412.0,0.0,573.8571428571429,658.3905701459756,17263.0,39595.318579821986,144119.0,30.0,224421.0,37403.504053751625,65672.0650499978,168818.0,134.0,198114.0,33018.98638407389,55790.758887053125,144119.0,68.0,0.0,31.19137354056667,1412.0,340.35714285714283,524.8253346287047,275441.63186813187,1.0,1.0,1.0,1.0,0.0,362.07142857142856,573.8571428571429,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #210
Flow info:,225501.0,1412.0,0.0,499.75,639.4823241162674,17346.0,39580.145813565156,144171.0,0.0,56621.0,11324.167251586914,15007.647294250706,29918.0,95.0,200144.0,28591.973440987724,52298.13339756355,144171.0,0.0,0.0,26.607441804404438,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #211
Flow info:,493.0,0.0,0.0,0.0,0.0,493.0,0.0,493.0,493.0,493.0,493.04962158203125,0.0,493.0,493.0,0.0,0.0,0.0,0.0,0.0,0.0,4056.386847195358,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #212
Flow info:,210859.0,1412.0,0.0,499.75,639.4823241162674,16220.0,37372.33251365111,136264.0,0.0,51709.0,10341.787338256836,13807.886922841622,27958.0,90.0,188216.0,26887.995856148857,49425.40350705292,136264.0,0.0,0.0,28.45502579694643,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #213
Flow info:,484.0,0.0,0.0,0.0,0.0,484.0,0.0,484.0,484.0,484.0,483.9897155761719,0.0,484.0,484.0,0.0,0.0,0.0,0.0,0.0,0.0,4132.31921182266,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #214
Flow info:,216893.0,1412.0,0.0,499.75,639.4823241162674,16684.0,37468.68007867187,136264.0,0.0,55646.0,11129.188537597656,14859.767659787318,29837.0,87.0,192224.0,27460.575103759766,49386.34423549606,136264.0,0.0,0.0,27.663415465283084,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #215
Flow info:,787.0,0.0,0.0,0.0,0.0,787.0,0.0,787.0,787.0,787.0,787.0197296142578,0.0,787.0,787.0,0.0,0.0,0.0,0.0,0.0,0.0,2541.232353832172,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #216
Flow info:,215087.0,1412.0,0.0,499.75,639.4823241162674,16545.0,37517.26738077649,136178.0,0.0,53977.0,10795.402526855469,14354.94905063793,27984.0,88.0,190175.0,27167.865208217077,49522.33980537903,136178.0,0.0,0.0,27.895696898485824,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #217
Flow info:,431.0,0.0,0.0,0.0,0.0,431.0,0.0,431.0,431.0,431.0,431.060791015625,0.0,431.0,431.0,0.0,0.0,0.0,0.0,0.0,0.0,4639.716814159292,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #218
Flow info:,210873.0,1412.0,0.0,499.75,639.4823241162674,16221.0,37374.20318221474,136260.0,0.0,51734.0,10346.794128417969,13860.80113796204,28072.0,69.0,188223.0,26889.01765005929,49419.29716944632,136260.0,0.0,0.0,28.453127649904008,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #219
Flow info:,479.0,0.0,0.0,0.0,0.0,479.0,0.0,479.0,479.0,479.0,478.98292541503906,0.0,479.0,479.0,0.0,0.0,0.0,0.0,0.0,0.0,4175.51418616227,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #220
Flow info:,208766.0,1412.0,0.0,499.75,639.4823241162674,16059.0,38937.535732516844,142186.0,0.0,45810.0,9161.996841430664,12075.124533232436,23997.0,101.0,188173.0,26881.83103288923,51823.795742501774,142186.0,0.0,0.0,28.740314380079212,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #221
Flow info:,534.0,0.0,0.0,0.0,0.0,534.0,0.0,534.0,534.0,534.0,534.0576171875,0.0,534.0,534.0,0.0,0.0,0.0,0.0,0.0,0.0,3744.9142857142856,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #222
Flow info:,225401.0,1412.0,0.0,499.75,639.4823241162674,17339.0,39610.245712079166,144211.0,0.0,55930.0,11185.979843139648,14157.330372065859,27964.0,78.0,200165.0,28595.004762922013,52327.30210587893,144211.0,0.0,0.0,26.619234186587686,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #223
Flow info:,472.0,0.0,0.0,0.0,0.0,472.0,0.0,472.0,472.0,472.0,472.06878662109375,0.0,472.0,472.0,0.0,0.0,0.0,0.0,0.0,0.0,4236.670707070707,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #224
Flow info:,204909.0,1412.0,0.0,499.75,639.4823241162674,15762.0,37269.92814017521,136176.0,0.0,47595.0,9519.004821777344,11856.589132456567,24002.0,80.0,184151.0,26307.310376848494,49443.249270911074,136176.0,0.0,0.0,29.28127839748863,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #225
Flow info:,408.0,0.0,0.0,0.0,0.0,408.0,0.0,408.0,408.0,408.0,407.93418884277344,0.0,408.0,408.0,0.0,0.0,0.0,0.0,0.0,0.0,4902.751607247224,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #226
Flow info:,220881.0,1412.0,0.0,502.875,641.7635161913505,16991.0,38513.72669379849,140178.0,0.0,55805.0,11160.993576049805,14895.819406151433,29974.0,93.0,196218.0,28031.144823346818,50828.39126037611,140178.0,0.0,0.0,27.163949820927808,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #227
Flow info:,514.0,0.0,0.0,0.0,0.0,514.0,0.0,514.0,514.0,514.0,514.0304565429688,0.0,514.0,514.0,0.0,0.0,0.0,0.0,0.0,0.0,3890.8200371057515,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #228
Flow info:,207062.0,1412.0,0.0,499.75,639.4823241162674,15928.0,38365.0963655358,140054.0,0.0,46228.0,9245.634078979492,12147.366427196703,23991.0,101.0,186126.0,26589.42767551967,51033.53384161637,140054.0,0.0,0.0,28.976827357190313,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #229
Flow info:,488.0,0.0,0.0,0.0,0.0,488.0,0.0,488.0,488.0,488.0,487.8044128417969,0.0,488.0,488.0,0.0,0.0,0.0,0.0,0.0,0.0,4100.003910068426,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #230
Flow info:,216317.0,1412.0,0.0,499.75,639.4823241162674,16640.0,39020.84632193119,142155.0,0.0,51576.0,10315.227508544922,13618.497172086249,26207.0,86.0,192168.0,27452.60511125837,51748.05642003254,142155.0,0.0,0.0,27.737048385319078,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #231
Flow info:,485.0,0.0,0.0,0.0,0.0,485.0,0.0,485.0,485.0,485.0,485.1818084716797,0.0,485.0,485.0,0.0,0.0,0.0,0.0,0.0,0.0,4122.166093366093,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #232
Flow info:,223489.0,1412.0,0.0,499.75,639.4823241162674,17191.0,39034.79101606352,142118.0,0.0,56459.0,11291.837692260742,15005.918486709365,29892.0,92.0,198180.0,28311.42289297921,51543.78765262734,142118.0,0.0,0.0,26.846953373281515,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #233
Flow info:,500.0,0.0,0.0,0.0,0.0,500.0,0.0,500.0,500.0,500.0,499.96376037597656,0.0,500.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,4000.289938006676,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,509.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #234
Flow info:,210544.0,1412.0,0.0,499.75,639.4823241162674,16196.0,38911.9799428078,142242.0,0.0,47016.0,9403.181076049805,11828.775674967927,24089.0,58.0,190201.0,27171.54366629464,51699.64690494655,142242.0,0.0,0.0,28.497623671560497,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #235
Flow info:,507.0,0.0,0.0,0.0,0.0,507.0,0.0,507.0,507.0,507.0,507.11631774902344,0.0,507.0,507.0,0.0,0.0,0.0,0.0,0.0,0.0,3943.868359191349,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #236
Flow info:,211489.0,1412.0,0.0,502.875,641.7635161913505,16268.0,37944.1609394176,138210.0,0.0,50681.0,10136.175155639648,13278.047520247688,25896.0,107.0,188152.0,26878.867830548967,50300.023246293305,138210.0,0.0,0.0,28.370274922805844,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #237
Flow info:,507.0,0.0,0.0,0.0,0.0,507.0,0.0,507.0,507.0,507.0,506.8778991699219,0.0,507.0,507.0,0.0,0.0,0.0,0.0,0.0,0.0,3945.7234242709314,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #238
Flow info:,223114.0,1412.0,0.0,499.75,639.4823241162674,17163.0,40551.83078395434,148153.0,0.0,52234.0,10446.786880493164,13838.117134536104,27978.0,105.0,200190.0,28598.581041608537,53807.856785073745,148153.0,0.0,0.0,26.892080426754205,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #239
Flow info:,419.0,0.0,0.0,0.0,0.0,419.0,0.0,419.0,419.0,419.0,418.9014434814453,0.0,419.0,419.0,0.0,0.0,0.0,0.0,0.0,0.0,4774.392714854866,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #240
Flow info:,621915.0,1412.0,0.0,499.75,639.4823241162674,47840.0,152410.25083753865,554245.0,0.0,46779.0,9355.783462524414,12365.322673259101,23965.0,77.0,600191.0,85741.55398777554,206804.5502549911,554245.0,0.0,0.0,9.647622771707878,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #241
Flow info:,513.0,0.0,0.0,0.0,0.0,513.0,0.0,513.0,513.0,513.0,513.0767822265625,0.0,513.0,513.0,0.0,0.0,0.0,0.0,0.0,0.0,3898.0520446096652,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #242
Flow info:,207374.0,1412.0,0.0,499.75,639.4823241162674,15952.0,38407.58588370101,140172.0,0.0,46332.0,9266.424179077148,12246.773732962814,23896.0,82.0,186024.0,26574.884142194474,51080.458769939614,140172.0,0.0,0.0,28.93321836305315,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #243
Flow info:,511.0,0.0,0.0,0.0,0.0,511.0,0.0,511.0,511.0,511.0,511.16943359375,0.0,511.0,511.0,0.0,0.0,0.0,0.0,0.0,0.0,3912.597014925373,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #244
Flow info:,209496.0,1412.0,0.0,499.75,639.4823241162674,16115.0,38968.40512019314,142236.0,0.0,46339.0,9267.807006835938,12286.495120550859,24029.0,65.0,188204.0,26886.258806501115,51843.86344250094,142236.0,0.0,0.0,28.64016205942938,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
